Date : 2023-10-14 17:40:22
Directory : c:\Users\PC\Desktop\projects\task_one
Total : 64 files,  2729 codes, 303 comments, 403 blanks, all 3435 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| ios\RunnerTests                                                                                     |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                          |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                     |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                               |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                 |         17 |      1,231 |         14 |        120 |      1,365 |
| lib (Files)                                                                                         |          1 |         46 |          3 |          8 |         57 |
| lib\app                                                                                             |         12 |      1,023 |         10 |         87 |      1,120 |
| lib\app\questions_cycle                                                                             |         12 |      1,023 |         10 |         87 |      1,120 |
| lib\app\questions_cycle\models                                                                      |          2 |        203 |          0 |         33 |        236 |
| lib\app\questions_cycle\providers                                                                   |          1 |         30 |          4 |          3 |         37 |
| lib\app\questions_cycle\services                                                                    |          1 |         23 |          1 |          5 |         29 |
| lib\app\questions_cycle\styles                                                                      |          2 |          8 |          0 |          7 |         15 |
| lib\app\questions_cycle\views                                                                       |          3 |        338 |          3 |         24 |        365 |
| lib\app\questions_cycle\widgets                                                                     |          3 |        421 |          2 |         15 |        438 |
| lib\helpers                                                                                         |          2 |         49 |          0 |          8 |         57 |
| lib\services                                                                                        |          2 |        113 |          1 |         17 |        131 |
| lib\services\local_services                                                                         |          1 |        109 |          1 |         15 |        125 |
| lib\services\remote_services                                                                        |          1 |          4 |          0 |          2 |          6 |
| linux                                                                                               |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                       |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                       |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                               |          6 |        448 |          5 |         16 |        469 |
| macos\Flutter                                                                                       |          1 |         10 |          3 |          4 |         17 |
| macos\Runner                                                                                        |          4 |        431 |          0 |          8 |        439 |
| macos\Runner (Files)                                                                                |          2 |         20 |          0 |          6 |         26 |
| macos\RunnerTests                                                                                   |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                        |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                             |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                 |          2 |         73 |         16 |          7 |         96 |
| windows                                                                                             |         10 |        439 |         94 |        143 |        676 |
| windows\flutter                                                                                     |          2 |         11 |          9 |         11 |         31 |
| windows\runner                                                                                      |          8 |        428 |         85 |        132 |        645 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\PC\Desktop\projects\task_one\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\PC\Desktop\projects\task_one\analysis_options.yaml                                         | YAML       |          3 |         22 |          4 |         29 |
| c:\Users\PC\Desktop\projects\task_one\android\app\build.gradle                                      | Groovy     |         51 |          5 |         12 |         68 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\debug\AndroidManifest.xml                     | XML        |          3 |          4 |          1 |          8 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\main\AndroidManifest.xml                      | XML        |         27 |          6 |          1 |         34 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\PC\Desktop\projects\task_one\android\app\src\profile\AndroidManifest.xml                   | XML        |          3 |          4 |          1 |          8 |
| c:\Users\PC\Desktop\projects\task_one\android\build.gradle                                          | Groovy     |         27 |          0 |          5 |         32 |
| c:\Users\PC\Desktop\projects\task_one\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\PC\Desktop\projects\task_one\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          0 |          1 |          6 |
| c:\Users\PC\Desktop\projects\task_one\android\settings.gradle                                       | Groovy     |         16 |          0 |          5 |         21 |
| c:\Users\PC\Desktop\projects\task_one\ios\RunnerTests\RunnerTests.swift                             | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\PC\Desktop\projects\task_one\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\models\questions _model.dart          | Dart       |        156 |          0 |         26 |        182 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\models\questions_item_model.dart      | Dart       |         47 |          0 |          7 |         54 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\providers\question_provider.dart      | Dart       |         30 |          4 |          3 |         37 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\services\questions_api.dart           | Dart       |         23 |          1 |          5 |         29 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\styles\colors.dart                    | Dart       |          5 |          0 |          5 |         10 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\styles\fonts.dart                     | Dart       |          3 |          0 |          2 |          5 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\views\question_details.dart           | Dart       |        125 |          1 |          6 |        132 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\views\question_details_offline.dart   | Dart       |        126 |          1 |          6 |        133 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\views\root_screen.dart                | Dart       |         87 |          1 |         12 |        100 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\widgets\app_bar_custom.dart           | Dart       |         40 |          0 |          4 |         44 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\widgets\question_item.dart            | Dart       |        187 |          1 |          6 |        194 |
| c:\Users\PC\Desktop\projects\task_one\lib\app\questions_cycle\widgets\question_item_offline.dart    | Dart       |        194 |          1 |          5 |        200 |
| c:\Users\PC\Desktop\projects\task_one\lib\helpers\application_dimentions.dart                       | Dart       |         26 |          0 |          4 |         30 |
| c:\Users\PC\Desktop\projects\task_one\lib\helpers\navigation_helper.dart                            | Dart       |         23 |          0 |          4 |         27 |
| c:\Users\PC\Desktop\projects\task_one\lib\main.dart                                                 | Dart       |         46 |          3 |          8 |         57 |
| c:\Users\PC\Desktop\projects\task_one\lib\services\local_services\sqlite_db.dart                    | Dart       |        109 |          1 |         15 |        125 |
| c:\Users\PC\Desktop\projects\task_one\lib\services\remote_services\client.dart                      | Dart       |          4 |          0 |          2 |          6 |
| c:\Users\PC\Desktop\projects\task_one\linux\flutter\generated_plugin_registrant.cc                  | C++        |          3 |          4 |          5 |         12 |
| c:\Users\PC\Desktop\projects\task_one\linux\flutter\generated_plugin_registrant.h                   | C++        |          5 |          5 |          6 |         16 |
| c:\Users\PC\Desktop\projects\task_one\linux\main.cc                                                 | C++        |          5 |          0 |          2 |          7 |
| c:\Users\PC\Desktop\projects\task_one\linux\my_application.cc                                       | C++        |         74 |         11 |         20 |        105 |
| c:\Users\PC\Desktop\projects\task_one\linux\my_application.h                                        | C++        |          7 |          7 |          5 |         19 |
| c:\Users\PC\Desktop\projects\task_one\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |         10 |          3 |          4 |         17 |
| c:\Users\PC\Desktop\projects\task_one\macos\RunnerTests\RunnerTests.swift                           | Swift      |          7 |          2 |          4 |         13 |
| c:\Users\PC\Desktop\projects\task_one\macos\Runner\AppDelegate.swift                                | Swift      |          8 |          0 |          2 |         10 |
| c:\Users\PC\Desktop\projects\task_one\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |         68 |          0 |          1 |         69 |
| c:\Users\PC\Desktop\projects\task_one\macos\Runner\Base.lproj\MainMenu.xib                          | XML        |        343 |          0 |          1 |        344 |
| c:\Users\PC\Desktop\projects\task_one\macos\Runner\MainFlutterWindow.swift                          | Swift      |         12 |          0 |          4 |         16 |
| c:\Users\PC\Desktop\projects\task_one\pubspec.yaml                                                  | YAML       |         27 |         60 |         15 |        102 |
| c:\Users\PC\Desktop\projects\task_one\test\widget_test.dart                                         | Dart       |         14 |         10 |          7 |         31 |
| c:\Users\PC\Desktop\projects\task_one\web\index.html                                                | HTML       |         38 |         16 |          6 |         60 |
| c:\Users\PC\Desktop\projects\task_one\web\manifest.json                                             | JSON       |         35 |          0 |          1 |         36 |
| c:\Users\PC\Desktop\projects\task_one\windows\flutter\generated_plugin_registrant.cc                | C++        |          6 |          4 |          5 |         15 |
| c:\Users\PC\Desktop\projects\task_one\windows\flutter\generated_plugin_registrant.h                 | C++        |          5 |          5 |          6 |         16 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\flutter_window.cpp                             | C++        |         49 |          7 |         16 |         72 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\flutter_window.h                               | C++        |         20 |          5 |          9 |         34 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\main.cpp                                       | C++        |         30 |          4 |         10 |         44 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\resource.h                                     | C++        |          9 |          6 |          2 |         17 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\utils.cpp                                      | C++        |         54 |          2 |         10 |         66 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\utils.h                                        | C++        |          8 |          6 |          6 |         20 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\win32_window.cpp                               | C++        |        210 |         24 |         55 |        289 |
| c:\Users\PC\Desktop\projects\task_one\windows\runner\win32_window.h                                 | C++        |         48 |         31 |         24 |        103 |
| Total                                                                                               |            |      2,729 |        303 |        403 |      3,435 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
